,Data,Città,Vendite,Prodotto
163,5-11-2025,Cava De' Tirreni,434,computer
164,29-11-2025,Cava De' Tirreni,392,penna
165,13-11-2025,Cava De' Tirreni,568,penna
166,5-11-2025,Milano,866,penna
167,19-11-2025,Roma,488,penna
168,11-11-2025,Roma,959,cellulare
169,8-11-2025,Cava De' Tirreni,138,penna
170,16-11-2025,Roma,871,computer
171,24-11-2025,Roma,415,cellulare
172,13-11-2025,Milano,470,computer
173,20-11-2025,Milano,267,cellulare
174,16-11-2025,Cava De' Tirreni,193,penna
175,8-11-2025,Milano,441,penna
176,4-11-2025,Roma,888,computer
177,9-11-2025,Roma,325,computer
178,16-11-2025,Roma,323,penna
179,28-11-2025,Milano,569,penna
180,5-11-2025,Milano,853,cellulare
181,23-11-2025,Roma,944,penna
182,9-11-2025,Cava De' Tirreni,743,penna
183,21-11-2025,Milano,157,penna
184,5-11-2025,Roma,929,penna
185,21-11-2025,Cava De' Tirreni,268,cellulare
186,9-11-2025,Roma,415,cellulare
187,9-11-2025,Cava De' Tirreni,379,penna
188,21-11-2025,Roma,791,computer
189,1-11-2025,Roma,751,cellulare
190,14-11-2025,Milano,656,computer
191,16-11-2025,Roma,693,penna
192,10-11-2025,Cava De' Tirreni,485,computer
193,29-11-2025,Milano,563,computer
194,1-11-2025,Cava De' Tirreni,357,penna
195,2-11-2025,Roma,159,penna
196,25-11-2025,Milano,942,computer
197,20-11-2025,Cava De' Tirreni,470,computer
198,12-11-2025,Milano,585,computer
199,21-11-2025,Milano,611,penna
